-1.0,-0.015617434997556549,0.0035892001811214467,0.015018010373630927,0.03842923574588734,0.043984280077230556,0.0403788602782791,0.08855618188384004,0.01354435982373327,0.07607372914536628,0.15779950328542633,0.10389720222622743,0.018630700750511004,0.022751307111873887,0.25473870447448005,-0.09229912672828255,0.12094151803202217,0.04718472010675068,0.01369926853482135,0.014754033714704257,0.14492700345521406
-0.9,-0.016055000107980957,0.0031084981336608817,0.01405235351634509,0.038187751634689036,0.045452418069475954,0.04213266868719997,0.08921268987410934,0.01482182225880726,0.07720666604993515,0.15331412956950838,0.10366828221214222,0.018434377976614465,0.028912411256144778,0.24762552223650594,-0.09268555923329169,0.12024161246340057,0.04766254894402566,0.014726463238815856,0.019050943653816394,0.1437512783094754
-0.8,-0.016545431507924865,0.0024805739954101838,0.012904822541725784,0.037841729325530434,0.046964958101196795,0.04396170445239021,0.08981629489159673,0.016044478199237346,0.07834239380721408,0.14805115974594996,0.103312351634921,0.01839430823965834,0.03555710753425675,0.23971768635033683,-0.09270242368656373,0.11974768316506773,0.04823714359496951,0.015851213350556122,0.023528308132661123,0.14219798266692188
-0.7000000000000001,-0.017109114389926582,0.0016663508137411596,0.01153608255041343,0.037362974982360755,0.048489760121530084,0.04586119718760383,0.09038856717313878,0.01719496822439214,0.07946941393056964,0.14189694370818287,0.10278141580985665,0.018559629470193666,0.04275546014293785,0.23107757097469467,-0.09213779802084651,0.11955847186325608,0.0489303569059139,0.017075128133201688,0.02821229061627732,0.1401886058150288
-0.6000000000000001,-0.017783711356235084,0.0006088356548298133,0.009881033479486127,0.036705031472268265,0.049974661321207224,0.047832330618094866,0.09097706845611393,0.018252978029217694,0.08057056664909182,0.1346792818916768,0.10199707103633779,0.01899104583519905,0.05061421511576549,0.2217350264418553,-0.09070197946483492,0.11981485275629125,0.04978510048432313,0.018386133684916598,0.03319524787579301,0.13757246252852406
-0.5000000000000001,-0.01864395525296824,-0.0007850705287298033,0.007819438607965253,0.035781537113654865,0.05132860999676838,0.04988952342837465,0.09167387242776949,0.019190421467083392,0.08161481535975691,0.1260935246552504,0.10081716597191331,0.01977164767791622,0.05931372926341601,0.21160837468364133,-0.08796627623423652,0.12073575748234606,0.05088405164015143,0.019746859687584835,0.03870891848737314,0.13405172906729787
-0.40000000000000013,-0.019851176522434615,-0.0026900832073136747,0.00510460849769325,0.034411452444145986,0.05237334892207721,0.05207309024769541,0.09265203535977139,0.019958106389889586,0.08253226811950258,0.11551642414646299,0.09894986959499537,0.0210360316682647,0.06919194349797492,0.20031692897357653,-0.0831990520874028,0.1227022282879585,0.05239065553150947,0.021070750230892048,0.04529427011823287,0.12900433136679793
-0.30000000000000016,-0.021795997812147527,-0.005491679559877744,0.0011651120251748195,0.03215800897459446,0.052695172644301846,0.05446690611927864,0.09424155662642329,0.020443372958630704,0.0831240332349504,0.10146872904824099,0.0956933536157515,0.02305383120327673,0.08094873938991129,0.18663904751408886,-0.07486690265834159,0.12647417191088853,0.05465300885317653,0.022158863587343525,0.05425726627695944,0.12098420767593528
-0.20000000000000015,-0.025608556303996572,-0.010228619137496486,-0.005568844500864214,0.027731836024114137,0.05105469307378892,0.05716622205248851,0.09705452073893718,0.02029550353043706,0.08263821522689793,0.07969463826203291,0.08893184307745902,0.026502707223787756,0.09616018517593991,0.16643520989496274,-0.05874613256701597,0.13381854316535044,0.0585162370642781,0.02247124841513561,0.06916407595953077,0.10593297935056266
-0.10000000000000014,-0.035667084489700115,-0.020492405977354734,-0.020589010513866236,0.015877247817869013,0.04191532335150038,0.05926910014136486,0.10117493896853977,0.017819217499150476,0.07671787072633306,0.03387491392644356,0.06957221312815008,0.033470908905447086,0.11782728367683626,0.12072421923193913,-0.017641563026110314,0.14916209356331683,0.06633164696597968,0.019897717281473482,0.10223650913230985,0.06828257272121292
-1.3877787807814457e-16,-0.059046623422278455,-0.041313884308386985,-0.055998907764854215,-0.027267134338626788,-0.008105844724968546,0.04067695967874819,0.0757033869322356,-1.3951932067524098e-05,0.02623645326882502,-0.09822190082510068,-0.013450074405401207,0.04210833306697927,0.12267475172407637,-0.05898490886829389,0.12837304088416532,0.15142535156067594,0.07162774116904923,0.001905963667614187,0.18887133130765663,-0.06560621239023098
0.09999999999999987,-0.020816075814653168,-0.025718167673520972,-0.04721591401162885,-0.05410304113217633,-0.06317168184603297,-0.01770544377383707,-0.020039018597716635,-0.022766919860052023,-0.06130848095744275,-0.16245390071310828,-0.10542627139751647,0.009073936111741893,0.017446336611831953,-0.20282168168222714,0.15592413546895506,-0.001802164344606073,-0.0014163595234511156,-0.0287121693930801,0.11958118629169512,-0.18427760598817047
0.19999999999999987,-0.009061178238121333,-0.01465253581468039,-0.033299798702491494,-0.05183588510273468,-0.07030493804486587,-0.03662219984693677,-0.04887887278328763,-0.025598097523683968,-0.07949137215726834,-0.14185666722022808,-0.1142558193169904,-0.004115215944781328,-0.0365154987225086,-0.20484691237367433,0.12835639470445098,-0.05278799072040238,-0.0247533092374246,-0.03395023622076775,0.0626260809893141,-0.178154691576021
0.2999999999999999,-0.006347646994520144,-0.009903222271694144,-0.027185290924620718,-0.050002643620600494,-0.07191248729531696,-0.04276812873756642,-0.05749068196381666,-0.02624028534923218,-0.08460248208287477,-0.12601684274426603,-0.11403589645805186,-0.008536549324127347,-0.05940827226579064,-0.19909628389130396,0.11263160873543084,-0.06866142079529133,-0.03226734842531733,-0.03491034351718182,0.046531811425109426,-0.168441386238835
0.3999999999999999,-0.006480608726153327,-0.0074174897429471935,-0.02411768173521077,-0.049165409861902355,-0.07266775211548598,-0.0453867787100895,-0.06069016266526223,-0.026501907633831083,-0.08698949240993935,-0.11464546250312284,-0.11311464314960906,-0.010088790131332626,-0.07235594562483247,-0.19446784131073094,0.10173152888789135,-0.07538648197947133,-0.035869119346635406,-0.034911808138932444,0.043779729841639574,-0.16102036632789982
0.4999999999999999,-0.007910459481768415,-0.006008743358479199,-0.02246454635138609,-0.04888913087028634,-0.07301076634580698,-0.04649779970238142,-0.061742913383202466,-0.02657516045658884,-0.08836985635722644,-0.1057423781930451,-0.11215234127566878,-0.0100471221416145,-0.08069997367492632,-0.1910258257052457,0.09303186100570016,-0.07840498239422133,-0.0379778790045114,-0.03419891243577951,0.047526305835784995,-0.1546754990085782
0.5999999999999999,-0.010002574781798921,-0.005228600958966471,-0.021575728100919317,-0.04890857415285164,-0.07295912075834421,-0.04673956308932294,-0.061686938324039736,-0.026479154192671866,-0.08916047974169115,-0.09830063243876325,-0.11109873237359957,-0.008756285488417401,-0.08615103415319443,-0.18832623472584695,0.08556248435782125,-0.07939782679476694,-0.03934272353017828,-0.032720132551257525,0.05547964654774498,-0.1485282036585301
0.6999999999999998,-0.012391199039110025,-0.004857667827764866,-0.02113226396832539,-0.049061799169805895,-0.07248792110855802,-0.04638018688406683,-0.06094218684033901,-0.026205190123300696,-0.08946624147564354,-0.09178049992421572,-0.10981425526522187,-0.0063111550362080346,-0.08936565850862885,-0.18594085890328352,0.07893455079817827,-0.07900478379339272,-0.04024884501760964,-0.030390941738118453,0.06663648666233173,-0.14202537502237844
0.7999999999999998,-0.014831203033122655,-0.004762632905999789,-0.02095151629586796,-0.049244678878021204,-0.07159209780121689,-0.045567134168963734,-0.05971645482471785,-0.025744142058916324,-0.08930091047369308,-0.0858611522588513,-0.10816217709073843,-0.0027455562050878904,-0.09064949541638018,-0.18348642380151522,0.07299346618019877,-0.07749440405766017,-0.0408099932928066,-0.02713710585673186,0.08040602917671257,-0.1348012120257247
0.8999999999999998,-0.0171602731450262,-0.004850163957484919,-0.020919179334609527,-0.04939219387050558,-0.07029855629363899,-0.04440661176366568,-0.05813939357541616,-0.025095646442724624,-0.08866247565505168,-0.08034222706747941,-0.10603870520920393,0.0018929203502082057,-0.09021117566545857,-0.18062854886364452,0.06768743718600122,-0.07498806117371214,-0.0410660473287289,-0.022910383855486584,0.09629942155054497,-0.12662572865544397
0.9999999999999998,-0.01928341971423061,-0.005051157740115072,-0.020961739898322264,-0.049469105083641794,-0.06866384117065225,-0.04299102123121159,-0.05631265567761375,-0.024272116956907015,-0.08756760219151688,-0.07510298712169453,-0.1033931664344657,0.007506066168720466,-0.08827015166471508,-0.17709795346416626,0.06300946135899602,-0.07155675587607832,-0.041026262864769306,-0.017701001133758658,0.11380135358862539,-0.11740116914112653
