-1,-0.015380336,0.00346194,0.018113879,0.037945819,0.042296473,0.042508918,0.083678437,0.022487227,0.070730493,0.160986244,0.096414651,0.017749094,0.030493873,0.25544034,-0.086316372,0.113293815,0.050503846,0.015728079,0.020285731,0.14969915
-0.9,-0.015783934,0.002989536,0.01710486,0.037734083,0.043847328,0.044083023,0.084500327,0.023884516,0.071425553,0.156475168,0.096002258,0.017660182,0.036664903,0.248464,-0.087105852,0.112998643,0.050393581,0.016503019,0.025155003,0.148742591
-0.8,-0.016230386,0.002389542,0.015916192,0.037433088,0.045441142,0.045721397,0.085263482,0.025203606,0.072122466,0.151160911,0.095400561,0.01783676,0.043254479,0.240730598,-0.087494775,0.112857499,0.050343372,0.017319312,0.030121486,0.147506568
-0.7,-0.016729504,0.00163515,0.014524903,0.037025765,0.047045341,0.047407084,0.085968035,0.026421683,0.072808347,0.14493889,0.094557194,0.018343919,0.050285152,0.232314607,-0.087280994,0.112929722,0.050368037,0.018162264,0.035143729,0.145946729
-0.6,-0.017295009,0.000693522,0.012902766,0.036488104,0.048610098,0.049114874,0.086617802,0.027507466,0.073459568,0.137670718,0.093398171,0.019250172,0.057771885,0.22327659,-0.086221496,0.113284517,0.050490273,0.018992803,0.040190661,0.14397706
-0.5,-0.017946192,-0.000476792,0.011012172,0.035782021,0.05005522,0.050803627,0.087214616,0.028409682,0.074027411,0.129143829,0.091809441,0.020624024,0.065710989,0.21361316,-0.084019445,0.114001344,0.050743299,0.01972394,0.045250885,0.141434872
-0.4,-0.01871033,-0.001931328,0.008797404,0.034838437,0.051239382,0.052395695,0.087739925,0.029027723,0.074401092,0.118967521,0.089592792,0.022526958,0.074054548,0.203147555,-0.080280213,0.115170641,0.051174431,0.020166906,0.050346036,0.1380051
-0.3,-0.019627082,-0.003754785,0.006161493,0.033508827,0.051871923,0.053713726,0.088095467,0.029124018,0.074296633,0.10625801,0.086338416,0.024995094,0.082639417,0.191231199,-0.074359868,0.11689577,0.05185187,0.019877612,0.055554498,0.13300868
-0.2,-0.020761749,-0.006121046,0.00287729,0.031375169,0.051166414,0.054225704,0.087862701,0.027975715,0.072813748,0.088369086,0.080921826,0.027970305,0.090912051,0.175593648,-0.06472053,0.119293005,0.052883131,0.017550108,0.061073899,0.124561502
-0.1,-0.022284202,-0.009717285,-0.002038279,0.02640023,0.045388933,0.051212042,0.084552371,0.02193064,0.065295429,0.051895003,0.067935035,0.030802662,0.095864557,0.144172697,-0.044221032,0.122260672,0.054427942,0.006697532,0.067479254,0.103447237
0.00E+00,-0.007465847,-0.024651548,-0.034646367,-0.059361258,-0.105229475,-0.080602448,-0.075112873,-0.112885444,-0.119479074,-0.309430474,-0.132605747,-0.016587949,-0.063941381,-0.29337926,0.150485293,0.002239081,0.003430073,-0.166355506,0.029497918,-0.192241172
0.1,0.02386648,0.009982694,0.001774808,-0.038041976,-0.073398913,-0.074471868,-0.105186461,-0.051543265,-0.102105873,-0.128310251,-0.098748989,-0.045642073,-0.132922608,-0.212681827,0.073705477,-0.123369082,-0.05350752,-0.056266571,-0.070617392,-0.152921277
0.2,0.026190673,0.01462152,0.007717452,-0.032768015,-0.067024703,-0.07210894,-0.103808785,-0.045737087,-0.095907807,-0.093508951,-0.084905194,-0.051178067,-0.140239547,-0.184994382,0.050484109,-0.130493442,-0.057239852,-0.046470495,-0.079713787,-0.132254335
0.3,0.028299155,0.018496545,0.01264753,-0.029301625,-0.063818048,-0.072123696,-0.104616151,-0.043907757,-0.094232923,-0.072987508,-0.075641105,-0.057558732,-0.148110853,-0.168404733,0.032436812,-0.135783802,-0.060170819,-0.043145639,-0.087408597,-0.118023519
0.4,0.030315381,0.022108089,0.017286745,-0.026080315,-0.060808521,-0.072398573,-0.105771009,-0.042806298,-0.093283271,-0.05634713,-0.066949659,-0.064079025,-0.154949436,-0.153848189,0.014944851,-0.140482949,-0.063040981,-0.041141678,-0.095158656,-0.104483381
0.5,0.032167956,0.025413752,0.021620506,-0.022846757,-0.057438755,-0.072434391,-0.106711145,-0.041731855,-0.092149331,-0.041749156,-0.058219302,-0.070223213,-0.160097483,-0.13938752,-0.00245078,-0.144492568,-0.065824891,-0.039403699,-0.103061453,-0.090719681
0.6,0.033800134,0.028327587,0.025541335,-0.019605101,-0.053669805,-0.072093564,-0.107189939,-0.0404867,-0.090545253,-0.028874587,-0.049549173,-0.075579446,-0.163338996,-0.124667226,-0.019301366,-0.147610713,-0.068373747,-0.037658371,-0.110945978,-0.076909633
0.7,0.035205613,0.030808998,0.02897123,-0.016435941,-0.049653191,-0.071396822,-0.107141831,-0.039065776,-0.088460853,-0.017744504,-0.041241259,-0.079913737,-0.164798919,-0.109983203,-0.034912368,-0.149746043,-0.070540542,-0.035884641,-0.118568306,-0.063582071
0.8,0.036417314,0.032872029,0.031890911,-0.013427372,-0.04559704,-0.070440689,-0.106624758,-0.03754912,-0.086029775,-0.008374896,-0.033590204,-0.083200402,-0.164826592,-0.095880339,-0.048674453,-0.150961985,-0.072238541,-0.034149943,-0.125712033,-0.051285379
0.9,0.037482187,0.034566223,0.034331009,-0.010644268,-0.041689565,-0.069341505,-0.105761258,-0.036036967,-0.08343479,-0.000680495,-0.026787327,-0.085574,-0.163854999,-0.082874854,-0.060248167,-0.151435681,-0.073459059,-0.032536532,-0.132242288,-0.040409041
1,0.038442528,0.035954065,0.036350547,-0.008120085,-0.038063511,-0.06820077,-0.104686606,-0.03461185,-0.080842752,0.005515716,-0.020902999,-0.087243144,-0.162288042,-0.071302078,-0.06959958,-0.15138615,-0.074256002,-0.031107642,-0.138114458,-0.031128522
